File - root
 Program - program
   VariableDeclaration - 0
     VariableDeclarator - 0
      Identifier - id
       TSTypeAnnotation - typeAnnotation
        TSStringKeyword - typeAnnotation
      StringLiteral - init
   TSInterfaceDeclaration - 1
    Identifier - id
    TSInterfaceBody - body
      TSMethodSignature - 0
       TSTypeAnnotation - typeAnnotation
        TSArrayType - typeAnnotation
         TSNumberKeyword - elementType
       Identifier - key
        Identifier - 0
         TSTypeAnnotation - typeAnnotation
          TSStringKeyword - typeAnnotation
   ClassDeclaration - 2
    Identifier - id
    ClassBody - body
      ClassProperty - 0
       Identifier - key
       ArrayExpression - value
       TSTypeAnnotation - typeAnnotation
        TSArrayType - typeAnnotation
         TSNumberKeyword - elementType
      ClassMethod - 1
        Identifier - 0
         TSTypeAnnotation - typeAnnotation
          TSStringKeyword - typeAnnotation
       BlockStatement - body
         ForStatement - 0
          VariableDeclaration - init
            VariableDeclarator - 0
             Identifier - id
             NumericLiteral - init
          BinaryExpression - test
           Identifier - left
           MemberExpression - right
            MemberExpression - object
             ThisExpression - object
             Identifier - property
            Identifier - property
          UpdateExpression - update
           Identifier - argument
          BlockStatement - body
            VariableDeclaration - 0
              VariableDeclarator - 0
               Identifier - id
               MemberExpression - init
                MemberExpression - object
                 ThisExpression - object
                 Identifier - property
                Identifier - property
         ReturnStatement - 1
          ArrayExpression - argument
       TSTypeAnnotation - returnType
        TSArrayType - typeAnnotation
         TSNumberKeyword - elementType
       Identifier - key
     TSExpressionWithTypeArguments - 0
      Identifier - expression
